Event	ID	Name			Wwise Object Path	Notes
	88281251	Sequence1_Voices			\Default Work Unit\Sequence1_Voices	
	167085234	RAND_Stove_Sequence			\Default Work Unit\RAND_Stove_Sequence	
	491748880	PartyOrderComplete0_Sequence			\Default Work Unit\PartyOrderComplete0_Sequence	
	513774604	Sequence4_Voices			\Default Work Unit\Sequence4_Voices	
	581849877	Theater3Order0_Sequence			\Default Work Unit\Theater3Order0_Sequence	
	645192540	Platter_Tutorial_Sequence			\Default Work Unit\Platter_Tutorial_Sequence	
	893229993	Theater3Order4_Sequence			\Default Work Unit\Theater3Order4_Sequence	
	898156511	PartyOrderComplete5_Sequence			\Default Work Unit\PartyOrderComplete5_Sequence	
	931933109	Voice_5_1			\Default Work Unit\Voice_5_1	
	932918847	Voice_3_1			\Default Work Unit\Voice_3_1	
	954364540	Narration_02_01_Sequence			\Default Work Unit\Narration_02_01_Sequence	
	1506259429	Corn_Sequence			\Default Work Unit\Corn_Sequence	
	1519229424	PopcornNoCarton_Sequence			\Default Work Unit\PopcornNoCarton_Sequence	
	1524787101	OrderCompleteNottheWorst_Sequence			\Default Work Unit\OrderCompleteNottheWorst_Sequence	
	1923862681	OrderCompleteApology_Sequence			\Default Work Unit\OrderCompleteApology_Sequence	
	1965063182	PartyOrderComplete2_Sequence			\Default Work Unit\PartyOrderComplete2_Sequence	
	2102032462	Sequence2_Voices			\Default Work Unit\Sequence2_Voices	
	2202236252	PartyOrderComplete4_Sequence			\Default Work Unit\PartyOrderComplete4_Sequence	
	2324752241	Get_Soda			\Default Work Unit\Get_Soda	
	2360116985	Get_Sticks			\Default Work Unit\Get_Sticks	
	2408431640	Soda_Ordered_Sequence			\Default Work Unit\Soda_Ordered_Sequence	
	2561939411	PartyOrderComplete3			\Default Work Unit\PartyOrderComplete3	
	2627373943	GetHotDogPopcorn_Sequence			\Default Work Unit\GetHotDogPopcorn_Sequence	
	2758822327	RAND_Throw_Sequence			\Default Work Unit\RAND_Throw_Sequence	
	2921329727	Theater3Order2_Sequence			\Default Work Unit\Theater3Order2_Sequence	
	3132980017	Narration_03_01_Sequence			\Default Work Unit\Narration_03_01_Sequence	
	3166432864	Narration_06_01_Sequence			\Default Work Unit\Narration_06_01_Sequence	
	3385034585	Stove_Tutorial			\Default Work Unit\Stove_Tutorial	
	3441730803	PartyOrderComplete1_Sequence			\Default Work Unit\PartyOrderComplete1_Sequence	
	3520966566	GetPopcorn_Sequence			\Default Work Unit\GetPopcorn_Sequence	
	3714960967	Narration_05_01_Sequence			\Default Work Unit\Narration_05_01_Sequence	
	4096944978	Popcorn_Machine_Sequence			\Default Work Unit\Popcorn_Machine_Sequence	

Effect plug-ins	ID	Name	Type				Notes
	701863527	Inside_My_Head	Wwise RoomVerb			
	3036946058	Inside_Your_Head	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16879613	X_Theatre3OrderComplete4_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\X_Theatre3OrderComplete4_Sequence\X_Theatre3OrderComplete4_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\X_Theatre3OrderComplete4_Sequence\X_Theatre3OrderComplete4_00_edited		381444
	26797801	RAND_Throw_05_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\RAND_Throw_Group\RAND_Throw_05_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RAND_Throw_Group\RAND_Throw_05_edited		1522992
	40595667	voice_2_2	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\voice_2_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequence2_Voice\voice_2_2		959772
	43128300	X_Theatre3OrderComplete2_00_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\X_Theatre3OrderComplete2_Sequence\X_Theatre3OrderComplete2_00_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\X_Theatre3OrderComplete2_Sequence\X_Theatre3OrderComplete2_00_edited		1339572
	45511749	X_Theatre3OrderComplete0_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\X_Theatre3OrderComplete0_Sequence\X_Theatre3OrderComplete0_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\X_Theatre3OrderComplete0_Sequence\X_Theatre3OrderComplete0_01_edited		1073168
	62210821	X_GetPopcorn_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\GetPopcorn_Group\X_GetPopcorn_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\GetPopcorn_Group\X_GetPopcorn_01_edited		930864
	94708600	05_01_01_edited	C:\Users\Christian\Documents\Ghost_Theater\LD53-GhostTheater_WwiseProject\.cache\Windows\Voices\English(US)\sequence_5a\05_01_01_edited_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sequence_5a\05_01_01_edited		1220612
